"fg","ff","S","ks","ll","chi2.cdf","chi2.rad","mse.cdf","mse.rad","lr","z_ks","z_ll","z_chi2.cdf","z_chi2.rad","z_mse.cdf","z_mse.rad","z_lr"
"2,0.01","2,0.01",10,0.148468382450687,-42.0159355487283,0.107802649549051,28.177730374201,0.0257642581475968,0.519464328713936,1.96218315125029,0.228364499849755,7.34632380766364,0.464175031606323,114.60455177854,50.5043666316337,0.532562121650887,0.116654939557256
"2,0.01","2,0.01",10,0.160389608327733,-39.5016538219557,0.0652182847234964,89.1967381915326,0.0116141363611365,0.0734040587512476,1.7651498933056,0.128781453588158,15.7360450784646,1.03385787895421,55.1692878900057,107.327119770747,0.687705414587694,0.146338874531184
"2,0.01","2,0.01",10,0.260389608327733,-35.8141131094632,0.312566896813194,786.677990310343,0.0639982586866974,0.228195543869136,-2.39991003975143,0.408925330580079,33.7518878200179,0.868345046378008,902.334767361973,2.83481770933887,0.631623825547067,1.56031573189883
"2,0.01","2,0.01",15,0.107924900710829,-60.80062975895,0.103272370294994,45.8026783020901,0.0203425202485088,0.332776521882381,4.02004180419447,0.699610795309602,24.739079306402,0.435589313069892,29.7790865938682,67.2167209829767,0.58381990272426,0.0194523203808914
"2,0.01","2,0.01",15,0.0669567366751866,-60.7533075478135,0.0383846735468369,53.0401718803575,0.00776695911546558,0.0468843583395602,5.21387050215437,2.22140598624062,24.9896879940004,1.40077036298224,28.0287070894037,204.082903306633,0.837809327800215,0.00190986562131333
"2,0.01","2,0.01",15,0.157146335599736,-61.5061012943306,0.113290142335036,133.473508200594,0.0220556147421512,0.43179882554737,2.42201083450471,0.00256667898596847,21.1528027857959,0.335429805486638,12.144306055672,54.3074673492549,0.506513852292929,0.147965947353463
"2,0.01","2,0.01",20,0.135693487756241,-85.8819935254794,0.219452705441931,86.8571472213396,0.0407232600132802,0.586968205635101,1.22006000313218,0.243769109963524,119.750475984013,0.225397498164488,7.21733172365462,0.00507896431486003,1.06164690204635,0.0973674455601032
"2,0.01","2,0.01",20,0.175506949542281,-73.3893562852218,0.367630613806712,143.974685340897,0.111374165765284,0.141102183743375,11.0267920906818,0.00644642980519445,496.609860044393,0.0139096436647116,5.61638348805667,7.45663595483376,1.58482867859976,0.420785563532461
"2,0.01","2,0.01",20,0.166908370132344,-76.0595020151198,0.152727736225764,293.905268676883,0.0178630709287611,0.0763527550799635,5.85034367651318,0.0287577201056082,394.443438365278,0.550052034478563,2.36785830598505,0.956251781187126,1.669492342156,0.020041670076173
"2,0.01","2,0.01",25,0.181517695783242,-118.639064837587,0.526479598295022,109.528473251462,0.0667174465825516,1.35516793355923,3.088368756021,0.00234608245547129,2.68791688171556,0.969667905036396,323.706036565817,1.82988493712618,0.0271584967347539,0.115420398223617
"2,0.01","2,0.01",25,0.205506949542281,-89.2672544650423,0.440379799925807,284.295234281596,0.10641579243775,0.172766136384423,13.6129826308302,0.0123634210934107,260.885811983802,0.458572156630447,115.498546478157,7.2175075226245,0.792553242673904,0.13680697219572
